year,month,month_name,tourist_arrivals,season,demand_level,event_impact,india_arrivals,uk_arrivals,russia_arrivals,germany_arrivals,china_arrivals,other_arrivals,revenue_usd_millions,avg_length_of_stay_days,hotel_occupancy_rate_pct,leisure_tourism_pct,vfr_tourism_pct,business_tourism_pct,mice_tourism_pct,yoy_growth_pct,date,quarter,is_peak_month,is_low_season,arrivals_prev_month,arrivals_same_month_last_year,arrivals_3month_avg,arrivals_6month_avg,demand_score,crisis_flag,market_concentration,recovery_phase,seasonal_index
2024,2,February,186335,Peak Season,High,Normal,40993,16770,14906,11180,11180,91305,193.04,6.8,70.8,79.7,10.1,4.3,1.9,36.38,2024-02-01,1,1,0,206361.0,136628.0,180417.0,143506.33,3,0,51.0,1,118.28
2024,3,March,179492,Peak Season,High,Normal,39488,16154,14359,10769,10769,87952,185.95,8.5,68.2,81.6,9.7,3.2,1.2,44.87,2024-03-01,1,1,0,186335.0,123899.0,190729.33,156928.33,3,0,51.0,1,116.3
2024,4,April,136438,Low Season,Low,Normal,30016,12279,10915,8186,8186,66855,141.35,6.8,51.8,79.1,9.9,3.3,2.3,21.42,2024-04-01,2,0,1,179492.0,112373.0,167421.67,161575.83,1,0,51.0,1,81.8
2024,5,May,109101,Low Season,Low,Normal,24002,9819,8728,6546,6546,53460,113.03,7.5,41.4,80.5,11.9,3.2,1.6,35.44,2024-05-01,2,0,1,136438.0,80551.0,141677.0,161047.0,1,0,51.0,1,69.74
2024,6,June,139268,Low Season,Low,Normal,30638,12534,11141,8356,8356,68242,144.28,8.2,52.9,82.9,9.8,3.3,2.0,60.45,2024-06-01,2,0,1,109101.0,86796.0,128269.0,159499.17,1,0,51.0,1,76.55
2024,7,July,189533,Shoulder Season,Medium,Normal,41697,17057,15162,11371,11371,92872,196.36,7.6,72.0,81.4,9.8,4.5,1.3,46.18,2024-07-01,3,0,0,139268.0,129653.0,145967.33,156694.5,2,0,51.0,1,110.26
2024,8,August,162446,Shoulder Season,Medium,Normal,35738,14620,12995,9746,9746,79599,168.29,7.4,61.7,81.0,9.7,3.2,1.9,25.51,2024-08-01,3,0,0,189533.0,129426.0,163749.0,152713.0,2,0,51.0,1,103.11
2024,9,September,127832,Shoulder Season,Medium,Normal,28123,11504,10226,7669,7669,62638,132.43,7.7,48.6,78.9,10.4,4.1,1.1,29.18,2024-09-01,3,0,0,162446.0,98960.0,159937.0,144103.0,2,0,51.0,1,84.81
2024,10,October,139044,Shoulder Season,Medium,Normal,30589,12513,11123,8342,8342,68132,144.05,6.8,52.8,78.4,12.0,3.6,2.2,28.09,2024-10-01,4,0,0,127832.0,108553.0,143107.33,144537.33,2,0,51.0,1,91.79
2024,11,November,146451,Shoulder Season,Medium,Normal,32219,13180,11716,8787,8787,71761,151.72,7.9,55.6,82.6,10.8,3.9,1.6,30.44,2024-11-01,4,0,0,139044.0,112274.0,137775.67,150762.33,2,0,51.0,1,92.6
2024,12,December,211087,Peak Season,High,Normal,46439,18997,16886,12665,12665,103433,218.69,8.4,80.2,83.0,11.9,3.2,2.1,42.09,2024-12-01,4,1,0,146451.0,148555.0,165527.33,162732.17,3,0,51.0,1,130.83
2025,1,January,244115,Peak Season,High,Normal,53705,21970,19529,14646,14646,119617,252.9,6.9,80.6,78.4,11.2,4.1,2.3,18.3,2025-01-01,1,1,0,211087.0,206361.0,200551.0,171829.17,3,0,51.0,2,123.93
2025,2,February,201691,Peak Season,High,Normal,44372,18152,16135,12101,12101,98829,208.95,8.1,66.6,79.2,9.5,3.3,2.2,8.24,2025-02-01,1,1,0,244115.0,186335.0,218964.33,178370.0,3,0,51.0,2,118.28
2025,3,March,219651,Peak Season,High,Normal,48323,19768,17572,13179,13179,107629,227.56,7.5,72.5,80.2,11.6,3.8,2.2,22.37,2025-03-01,1,1,0,201691.0,179492.0,221819.0,193673.17,3,0,51.0,2,116.3
2025,4,April,163362,Low Season,Low,Normal,35939,14702,13068,9801,9801,80048,169.24,7.3,53.9,80.8,9.9,4.5,1.8,19.73,2025-04-01,2,0,1,219651.0,136438.0,194901.33,197726.17,1,0,51.0,2,81.8
2025,5,May,129687,Low Season,Low,Normal,28531,11671,10374,7781,7781,63547,134.36,8.3,42.8,80.3,10.6,4.8,1.9,18.87,2025-05-01,2,0,1,163362.0,109101.0,170900.0,194932.17,1,0,51.0,2,69.74
2025,6,June,135252,Low Season,Low,Normal,29755,12172,10820,8115,8115,66274,140.12,8.4,44.7,81.8,10.0,3.3,2.2,-2.88,2025-06-01,2,0,1,129687.0,139268.0,142767.0,182293.0,1,0,51.0,2,76.55
2025,7,July,205636,Shoulder Season,Medium,Normal,45239,18507,16450,12338,12338,100762,213.04,7.6,67.9,83.4,11.4,3.3,1.5,8.5,2025-07-01,3,0,0,135252.0,189533.0,156858.33,175879.83,2,0,51.0,2,110.26
2025,8,August,183981,Shoulder Season,Medium,Normal,40475,16558,14718,11038,11038,90151,190.6,8.0,60.7,78.2,10.7,4.5,2.3,13.26,2025-08-01,3,0,0,205636.0,162446.0,174956.33,172928.17,2,0,51.0,2,103.11
2025,9,September,148712,Shoulder Season,Medium,Normal,32716,13384,11896,8922,8922,72869,154.07,8.1,49.1,78.7,11.5,3.3,1.6,16.33,2025-09-01,3,0,0,183981.0,127832.0,179443.0,161105.0,2,0,51.0,2,84.81
2025,10,October,175209,Shoulder Season,Medium,Normal,38545,15768,14016,10512,10512,85853,181.52,6.8,57.8,79.4,11.2,4.4,2.0,26.01,2025-10-01,4,0,0,148712.0,139044.0,169300.67,163079.5,2,0,51.0,2,91.79
2025,11,November,156452,Shoulder Season,Medium,Cyclone Ditwah,34419,14080,12516,9387,9387,76662,162.08,7.6,51.7,79.5,10.0,3.4,2.4,6.83,2025-11-01,4,0,0,175209.0,146451.0,160124.33,167540.33,2,1,51.0,2,92.6
2025,12,December,254603,Peak Season,High,Normal,56012,22914,20368,15276,15276,124756,263.77,7.3,84.1,80.8,11.8,3.3,1.9,20.62,2025-12-01,4,1,0,156452.0,211087.0,195421.33,187432.17,3,0,51.0,2,130.83
